smiles,QED,Predicted QED
"Clc1ccc([C@H](NCCc2nnc3ccccn23)C2CC2)cc1Cl
",0.681563266213,0.7110943653917281
"Clc1ccc(OCCCCSc2ncccn2)cc1Cl
",0.399166963828,0.41763937021344233
"Cn1nnc2cc(C(=O)N[C@@H](C#N)c3ccc(Cl)c(Cl)c3)ccc21
",0.764167600583,0.77708111340602
"Cc1cc(C)cc(-c2nnc(Sc3nc(C(C)C)ns3)o2)c1
",0.671159664597,0.7016403480922824
"C/C(=C/c1ccc(F)cc1)C(=O)NCc1cccc(OCC(F)F)n1
",0.7575497391439999,0.7767433367598552
"CC(C)Nc1cccc(CNC(=O)N[C@@H]2CC[NH+](CC3CC3)C2)c1
",0.616526757257,0.6099847856884962
"O=C(COc1ccc(F)cc1F)NC[C@H](O)c1ccccc1Cl
",0.8430145114640001,0.8491217497331396
"Cc1ccc(-n2nc3c(c2NC(=O)C(C)C)C[S@@](=O)C3)cc1
",0.944291701836,0.9459319746332078
"COc1nc(Oc2ccc3ccccc3c2)ccc1N
",0.7661308529430001,0.7862569915574997
"O=C(c1ccccc1)c1ccc2nc(Nc3ccccc3)c3nncn3c2c1
",0.462596040714,0.48209601996859025
"O=C(C[C@@H](O)c1cccc(F)c1)Nc1cc(F)ccc1O
",0.755314606876,0.759134923516924
"CC(C)c1nc(CSCc2ccnn2C)no1
",0.817970655203,0.8172657801525225
"O=C(C1CCC1)N1CCC[C@H]1c1nc2cc(-c3ccccc3)ccc2o1
",0.644820706199,0.6733263392247817
"O=C(CC[C@@H]1NC(=O)NC1=O)NC1CCN(c2ccccc2F)CC1
",0.7002484414489999,0.689783093287107
"Cc1ccc(-n2nc3c(c2NC(=O)c2ccc(Br)o2)CSC3)cc1C
",0.632386087119,0.6612272207562127
"C=CCn1c(SCc2nnc([S-])n2-c2ccccc2)nnc1-c1ccccc1
",0.255169221321,0.2639136866880733
"c1nnn(C23C[C@H]4C[C@H](CC(c5nc6c7cn[nH]c7ncn6n5)(C4)C2)C3)n1
",0.576870037165,0.5700707792025947
"CCCn1ncnc1COc1ccc(C)nc1C[C@H](C)[NH3+]
",0.839564944488,0.8289986920336061
"CCSc1ccc(C(=O)N2CC[C@H](C)[C@H](O)C2)cn1
",0.864980010393,0.8608987206514863
"C[C@H]1[C@H](C(=O)[O-])CCN1S(=O)(=O)[C@@H](C)C#N
",0.648556681309,0.6139622008525947
"COc1ccccc1NC(=O)CSc1nnc(C)c(=O)n1N
",0.6183467446190001,0.6052274980904822
"Cc1ccc(S(=O)(=O)OCCc2coc3ccccc23)cc1
",0.6551451625110001,0.6736557957627793
"COc1ccccc1[C@@H](C)NC(=O)[C@@H](C)Oc1cccc(F)c1
",0.867651530073,0.8871180926914349
"CC[C@@H](Oc1ccccc1/C=C1\S/C(=N\c2cccc(O)c2)N(CC)C1=O)C(=O)[O-]
",0.678581325724,0.684562251101029
"C[C@@H]([NH2+]C[C@H]1CC[C@H](C(N)=O)O1)c1ccc2c(c1)OCCCO2
",0.843456423848,0.826840630266443
"Cc1ccccc1Nc1nc(N)nc(COc2ccc(F)c(Cl)c2)n1
",0.695418990634,0.7186500464529517
"CC(=O)Nc1ccc(OC(=O)/C=C/c2ccc(C(N)=O)cc2)cc1
",0.501310045299,0.5008971269496351
"O=C([O-])c1ccc(-c2ccncc2)cn1
",0.720409872482,0.7062370519969227
"O[C@H](c1c(F)c(F)c(F)c(F)c1F)C(Cl)(Cl)Cl
",0.350918053913,0.36176943971795933
"COc1ccc(/C=N/NC(=O)CNc2ccc3ccccc3c2)cc1OC
",0.488199584608,0.4983619523545741
"Cc1ccc(NC(=O)/C(C#N)=C/c2cc(C)n(-c3ccc(O)cc3)c2C)cc1Cl
",0.440079857891,0.4558720383746782
"Cc1cccn2c(=O)c(C(=O)N[C@H]3CCN(C(=O)C(C)C)C3)cnc12
",0.914334746351,0.901508930014565
"O=C(NCCCS(=O)(=O)c1ccccc1)c1n[nH]c2ccccc12
",0.673254974316,0.6709655403294649
"C1=C(CC[NH2+]Cc2ccco2)CCCC1
",0.582279190991,0.5808290048808884
"CCN(CC(=O)NCc1ccc(F)cc1)C(=O)c1cnc(-c2cccnc2)s1
",0.654859426318,0.6635539820707265
"FC(F)(F)c1cccc2c1CCCC2
",0.585197324868,0.6000225059244342
"CN(C)C(=O)CCCNC(=O)c1ccnc(OC(C)(C)C)c1
",0.819618753773,0.8143036301509592
"Cc1ccc(NC(=O)[C@H](C)[NH+](C)Cc2nnc(C3CC3)n2C)c(C)c1
",0.8419923005750001,0.8329032433729325
"CN(C)c1cccc(C(=O)OCC(=O)C(C)(C)C)c1
",0.7819050072820001,0.7831051300369798
"Cc1nsnc1Cn1nnc(C(=O)NC(C)C)c1C
",0.913555662299,0.9002229945884027
"CC(=O)Cc1nsc(N[C@@H](C)c2ccccc2)n1
",0.89245191815,0.8988444187548483
"COc1ccc(CNC(=O)[C@H]2Oc3ccccc3O[C@@H]2C)cn1
",0.939076118558,0.9336815553639733
"[NH3+]CC1CCC(c2nc3ccc(Cl)cc3s2)CC1
",0.880223391995,0.8996458790533253
"CCN(C(=O)NC1CC[NH+](C[C@@H](O)COC)CC1)C1CCCC1
",0.634568938854,0.6170091760802012
"CCSc1nc2ccccc2c(=O)n1CCc1ccccc1
",0.516110103217,0.5315793582995882
"Cc1cc(C(=O)COC(=O)c2cc(Cl)c3c(c2)OCCCO3)c(C)n1C1CC1
",0.527218400636,0.5498396449111109
"COc1ccc([C@@H](CNC(=O)c2ccc([N+](=O)[O-])o2)[NH+](C)C)cc1
",0.585922350301,0.5766178246729823
"CC[C@H](NC(=O)c1ccc(C#N)cn1)C(=O)N1CCOCC1
",0.883770840513,0.8639443529954435
"CCOC(=O)NC(=O)c1c(NC(=O)Cc2ccc(F)cc2)sc2c1CC[C@H](C)C2
",0.737928403594,0.7663429512104788
"CC(C)n1cnnc1SCC(=O)Nc1ccc2c(c1)nc(C1CC1)n2C
",0.660782916689,0.673389668122171
"CCc1ccc([C@H](O)C2(C[NH3+])CCCC2)cc1
",0.826539374538,0.8230641890873348
"COc1ccc(CNC(=O)N2CCc3c([nH]c4ccccc34)[C@H]2C)cc1OC
",0.694019905798,0.7196500486359028
"COc1ccc([C@@H]2C(C#N)=C(N)Oc3cc(C)n(CCN4CCOCC4)c(=O)c32)cc1OC
",0.7107281559659999,0.7052720459436834
"O=c1[nH]nc([O-])n1/N=C/c1ccco1
",0.655672568799,0.6256573872684696
"C[C@H](Oc1cccc(Cl)c1)C(=O)N1CCC(Cc2ccccc2)CC1
",0.7483392525720001,0.7829001969930464
"COc1cc([C@@H]2C(C(=O)Nc3ccc(F)cc3)=C(C)Nc3nc(C)nn32)cc(OC)c1OC
",0.571398419589,0.5873807629667605
"CC[C@@H](C)[C@@H](O)C[NH2+][C@@H](c1cccs1)C1CC1
",0.771080517078,0.7685732632437492
"CSc1cc(-c2cccs2)oc(=O)c1C#N
",0.760405382114,0.7677305643958661
"CC(C)[C@@H](NC(=O)c1ccc(NS(C)(=O)=O)cc1)C(=O)[O-]
",0.766761668387,0.7386367724721484
"[NH3+][C@H](CO)c1ccc(N2CCOCC2)c(Cl)c1Cl
",0.8884465474169999,0.8769578180102185
"CCCn1cc(NC(=O)c2cc3nc(-c4ccccc4)cc(-c4ccccc4)n3n2)cn1
",0.403208474816,0.42124268579021207
"Cc1ccc(S(=O)(=O)N2CCC(C(=O)N3CCCc4ccccc43)CC2)cc1C
",0.751553185717,0.7726690485665781
"C=CCN(CC=C)C(=O)C1CCN(C(=O)C(C)(C)C)CC1
",0.729883135995,0.7304153094982195
"Cc1nc(CSc2nncc3ccccc23)nc2ccccc12
",0.509845401427,0.530545018229413
"C[C@H]1CCCC[NH+]1C[C@@H]1CCC(C)(C)[C@@H]1[NH3+]
",0.700846404816,0.6868951510511339
"COc1cc(C(=O)Nc2ccccc2Oc2ccccc2)on1
",0.754879983256,0.7770170903470117
"COc1ccc(S(=O)(=O)N2CCOCC2)cc1NC(=O)/C=C/c1ccc(F)c(Cl)c1
",0.668109268421,0.6775849343083156
"Cc1ccc(F)c(C[NH+]2CCC(C(=O)NC(C)C)CC2)c1
",0.874209941904,0.8655144461470025
"CCn1nc(C)c(CNC(=O)[C@H]2[NH+]=c3ccccc3=C2NC(=O)c2cccc(C)c2)c1C
",0.52151272115,0.5045560846876593
"COc1ccc(C(=O)N2CCC[C@H](C(=O)Nc3cc(Cl)ccc3F)C2)c2ccccc12
",0.58736048268,0.6113148473750353
"CCc1ccc(/C=C(\C#N)C(N)=O)s1
",0.608641728564,0.6038558797277122
"COc1cccc(N2C(=O)Nc3ccccc3[C@]2(O)C(=O)NCc2ccccc2)c1
",0.600936953006,0.6101709315133534
"COC(=O)c1sccc1NC(=O)[C@@H]1CC[NH2+][C@@H]1C
",0.798803286569,0.7823849558030715
"C/[NH+]=C(/NCc1ccc([N+]2=CCCC2)cc1)N[C@H]1CC[C@@H](SC)C1
",0.431766580678,0.42664284766609295
"N#Cc1csc(C(=O)N2CC[C@H]3CCCC[C@@H]32)c1
",0.770233700276,0.7787140405699793
"Cc1cccc(NC(=O)[C@H](C)[S@@](=O)Cc2ccc(F)c(F)c2)c1C
",0.860813942905,0.8891140460267998
"CNS(=O)(=O)c1cccc([C@H](C)NC(=O)c2ccc(Cn3cccn3)cc2)c1
",0.6396044941800001,0.6388011409033137
"CC[NH2+][C@@]1(C(=O)OC)CCC[C@@H](Oc2ccccc2)C1
",0.838554647032,0.8305559399873809
"COCCCn1c(C)c(C)c(C#N)c1NC(=O)C[NH+]1CC(C)(C)C1(C)C
",0.731741764306,0.725688482455902
"C[C@H]1CCC[C@@H](C)N1C(=O)[C@H]1C[C@H]1c1ccccc1Cl
",0.7662004934550001,0.7982217944356191
"COCc1ccc(C[NH+](C)Cc2ccccc2O)o1
",0.834825170029,0.825780444861667
"Cc1c(F)cc(N)cc1S(=O)(=O)NCC(N)=O
",0.6575291929689999,0.632279283311988
"CCNS(=O)(=O)[C@@H]1CC[NH+](C[C@@H]2CCCc3ccccc32)C1
",0.8527716653630001,0.8381555412344183
"CC1(C)[C@@H]2CC[C@@]1(CS(=O)(=O)NCCCO)C(=O)C2
",0.7169625440180001,0.7045056567930668
"COc1ccc(-n2ccc(CNC(=O)c3cc(Cl)ccc3[N+](=O)[O-])n2)cc1
",0.506919274252,0.5168395292959
"CC[C@@H](NC(=O)NC1CCC(C(=O)OC(C)(C)C)CC1)[C@H]1CCCO1
",0.733637391411,0.7437454418241394
"CN(CC[NH+](C)C)C(=O)C[C@H]1COCCN1C(=O)c1ccc2[nH]nnc2c1
",0.696812660019,0.6607595832006139
"CC[C@H](c1ccc(F)cc1)N(C)C(=O)Cn1nnc(-c2ccccc2)n1
",0.674653106963,0.6830744658108913
"O=C(Cn1cccc1-c1nc(-c2ccc(OC(F)(F)F)cc2)no1)Nc1nccs1
",0.468589588042,0.487857605570401
"CCc1nsc(Nc2ccc(CC(=O)N3CC[NH+](CC)CC3)cc2)n1
",0.821212960879,0.8108050384880308
"CS[C@@H]1CC[C@H](NC(=O)/C=C(/C)c2ccccc2)C1
",0.833317402528,0.8522686169906805
"Cc1ccc([N+](=O)[O-])cc1NCC(=O)N[C@](C)(C#N)C1CC1
",0.620152818486,0.6178112600620328
"CC1(C)[C@H]2OCC[C@@H]2[C@H]1NC(=O)CCNC(=O)C12CC3CC(CC(C3)C1)C2
",0.774715439138,0.7773473579684133
"c1ccc(COC2CC[NH+](Cc3cccnc3)CC2)cc1
",0.912254674732,0.9062424914417629
"O=C(C1CCCC1)N1CCC[C@@H]([NH+]2CCC(CO)CC2)C1
",0.810749681612,0.7942005002297559
"COC(=O)CNC(=O)c1sc2ncn(CC(=O)N3CCCCC3)c(=O)c2c1C
",0.7443758281899999,0.7314255638828568
"CC(C)CCNC(=O)[C@@H](C)Oc1ccc(N)cc1C(=O)[O-]
",0.728576495889,0.7147861697953647
"CCN(CC)C(=O)[C@@H]1C[C@@H]([NH3+])CN1C(=O)Cc1cccc(O)c1
",0.8239488103749999,0.801139391297151
"COc1ccc(F)cc1NC(=O)N1CCO[C@H](c2ccc(C)o2)C1
",0.917711852439,0.9349123894863102
"COc1ccc(-c2nnc(SCC(=O)c3ccc(Br)cc3)o2)cc1OC
",0.382511436221,0.3999252128674662
"CC(C)=CC(=O)NCCC1CCN(c2cc[nH+]cc2)CC1
",0.846844722537,0.8442892573254481
"C[C@]1(O)[C@](C)(O)[C@@H](CO)O[C@](C)(Oc2c[nH]c3ccc(Br)c(Cl)c23)[C@]1(C)O
",0.476800756495,0.47615403626494773
"O=C(CCCc1nc(-c2cccnc2)no1)N1CCC[C@@H](Cc2ccccc2)C1
",0.590412333552,0.6110420214196677
"Cn1nc(NC(=O)c2cccc(F)c2)c2c1NC(=O)C[C@@H]2c1ccccc1
",0.7360564076389999,0.7487925344346411
"O=C(CSc1ccncc1)NCCN1Cc2ccccc2O[C@@H](c2ccccc2)C1
",0.568670298917,0.5883951869354777
"N#Cc1ccc(OCCn2cc(Cl)cn2)cc1
",0.833300116233,0.8341011504592841
"C[C@@H]1CCN(C(=O)Nc2ccc(O[C@@H]3CCOC3)cc2)[C@H](C)C1
",0.906647420763,0.9276736560816987
"CC[C@H](C)[C@H](C)[NH2+]Cc1ncccc1F
",0.795366707887,0.7892221492384154
"C#CC(C)(C)NC(=O)c1ccc(OC)c(O)c1
",0.7857565489849999,0.7785166633381184
"COc1cc([N+](=O)[O-])ccc1OCc1nc(-c2cccs2)no1
",0.494985148007,0.5036555178082119
"CC1CCN(C(=O)C[NH+]2CCC[C@@H](c3nc4ccccc4o3)C2)CC1
",0.932223038924,0.926104234710517
"C[C@H]1CCC[C@H](NC(=O)Cc2c[nH]c3ccccc23)[C@@H]1C
",0.864007565416,0.8875078769974428
"Cn1nc(CNC(=O)Nc2ccccc2C(F)(F)F)cc1-c1ccncc1
",0.705659416325,0.7281918810858103
"CC[NH2+]C[C@H](Cc1cscn1)c1cccc(F)c1
",0.854747501233,0.8521903854300313
"CCCCS(=O)(=O)N1CCN(c2ccc(-n3ccnc3C)nn2)CC1
",0.775519748732,0.7663014010663085
"O=C(c1cc2ccccc2o1)N(C[C@H]1CCCO1)c1nc2c(F)cccc2s1
",0.466465133463,0.48670736010523835
"C[C@H](CC#N)Sc1ccccc1NC(=O)c1ccc(Cl)nc1Cl
",0.570583376283,0.5950516377547123
"O=C(CCCc1nc2ccccc2s1)N[C@H]1CCOC1=O
",0.862423908106,0.8584835788579956
"COC(=O)c1cc(S(=O)(=O)N[C@H](C)c2ccccc2C)cn1C
",0.851805795753,0.8489377933982863
"Cc1cnn(CC(=O)[C@@H](C#N)c2nc([O-])c3ccc(Cl)cc3n2)c1
",0.7208674782529999,0.7154209363400293
"COc1ccc(C)cc1NC(=O)[C@H]1CCCN1c1cc(C)ccc1[N+](=O)[O-]
",0.6196387381490001,0.6395110057391848
"CC[NH+]1CCC2(CC1)OC[C@H](C(=O)[O-])N2C(=O)c1ccc(F)cc1
",0.7942829309810001,0.7534418698572324
"Cc1ccc2c(c1)N(C(=O)C[C@H](O)c1ccc(Cl)cc1)CC2
",0.913587824969,0.9386889152727553
"O=c1[nH]cnc2c1[nH]c(=S)n2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
",0.446358388219,0.42096971368344793
"Cc1cn2c([nH+]1)CC[C@H](NC(=O)C[C@@H]1CCCc3ccccc31)C2
",0.924779236079,0.9265948595910797
"CC(=O)c1cc(CN2CCC3=NN=C(c4ccccc4F)[C@@H]3C2)cs1
",0.7606667012880001,0.7838729540830519
"C[C@H](Nc1ccc(S(=O)(=O)N2CCCCC2)cn1)[C@@H](C)CO
",0.837306567438,0.8305947199262259
"COCCn1nc(C)c(NC(=O)N2CCC[C@H]2c2cccc(C)c2)c1C
",0.858335924772,0.8857705830694257
"CCCCS(=O)(=O)[N-]c1ccc(NC(=O)[C@H]2CCC[NH+](C)C2)cc1
",0.7887789389740001,0.7824554129810898
"Fc1ccc(Oc2ccnc(Sc3nnc(-c4cccs4)o3)n2)cc1
",0.450385759411,0.4712716583081294
"N#Cc1ccc(NC(=O)[C@@H]2CSCN2C(=O)c2cn(Cc3ccccc3)c3ccccc23)cc1
",0.441435222,0.4618868951061532
"CC[C@@H](C)n1nccc1NC(=O)C(=O)N1CCc2cc(F)ccc2C1
",0.8689963884890001,0.8702223299369144
"Cc1ccc(-c2cnc(CCC(=O)N(C)C3CCOCC3)o2)cc1
",0.832454424342,0.8454780141564137
"C[C@H](CNC(=O)c1ccc(-c2ccccc2)[nH]c1=O)Oc1ccc(F)cc1
",0.688976678845,0.7025657026327375
"CCOC(=O)c1c(NC(=O)[C@H]2CCCN2S(C)(=O)=O)sc2ccccc12
",0.7836354230789999,0.7838471303570764
"Cc1ccc(C(=O)Cc2cccc(O)c2)cc1
",0.8055238005550001,0.8162822266598877
"Cc1ccccc1-c1nn(CN2CCCc3ccc(S(C)(=O)=O)cc32)c(=S)o1
",0.579166406755,0.6002785069826465
"CCOc1cccc([C@H](C)NC[C@@](C)(O)c2ccc(F)cc2F)c1
",0.7787457693019999,0.8056759350308587
"CC[C@@H]1CCCCCN1C(=O)c1cnc2sc(C)cn2c1=O
",0.8487055299580001,0.8550651970634149
"N#Cc1ccc(OCC(=O)NCc2cccc(CO)c2)cc1
",0.856855663092,0.8504385735218591
"O=C(Nc1ccccc1)NC1CCN(C(=O)[C@H]2CCCC[C@H]2C(F)(F)F)CC1
",0.7730377768089999,0.804326519605341
"CC1(C)CCC(O)(C[NH2+][C@@H]2CCOC3(CCC3)C2)CC1
",0.835699227063,0.8312952414057344
"[NH3+][C@H]1CCC[C@H]1CCN1C(=O)c2cccc3cccc1c23
",0.920796355691,0.9233348292192216
"C#CCN(Cc1cc(Br)cc(OC)c1O)[C@@H]1CCS(=O)(=O)C1
",0.785142684078,0.7795396097331102
"Cc1ccc(-c2nc3nc(CN4CC[NH+](C)CC4)cc([O-])n3n2)cc1
",0.724673587554,0.6972040427562238
"C[C@@](O)(CNC(=O)C1CCCC1)c1cccs1
",0.8663158301270001,0.8644636057240918
"O[C@H](CSc1nnc(-c2c[nH]c3ccccc23)n1C1CC1)CN1CCOCC1
",0.593544306834,0.5946594697400331
"C[C@@H]1CCC/C(=N/[NH+]=C(/[S-])NCc2ccccc2)C1
",0.382116287511,0.37791011845572325
"O=C(c1cc2ccc(Cl)cc2[nH]1)N1CCC[C@@H]1Cn1nnc(-c2cccs2)n1
",0.534531086827,0.551867379020604
"COc1ccc(S(=O)(=O)Oc2ccc(C(C)=O)cc2OC)cc1
",0.5935805894430001,0.5959597204576729
"CC(C)c1ccccc1NC(=O)C[NH+](C(C)C)[C@@H]1CCCC[C@@H]1O
",0.749177092038,0.7483839047163419
"O=Cc1ccn(-c2ccc(Br)cc2)c1
",0.741926914594,0.7505623028313252
"O=C(C1CC1)N1CCC[C@H](Cn2cc[nH+]c2-c2cc3n(n2)CC[NH2+]C3)C1
",0.855915447613,0.8302209834083186
"O=C(CCNc1ccccc1[N+](=O)[O-])N1CCC[C@@H]([NH+]2CCCC2)C1
",0.603821161676,0.5957959837434547
"Cc1ccc2c(c1)-c1onc(C(=O)N3C[C@@H](C)C[C@H](C)C3)c1CO2
",0.780877524576,0.802317148158797
"O=C(COC(=O)c1ccc(Cl)nc1)NC(=O)Nc1ccc2c(c1)OCCO2
",0.6075473289760001,0.6045218652180364
"CCC[C@@H]1C[C@H]1NC(=O)C1(c2ccc(F)cc2F)CCOCC1
",0.8865246949590001,0.9026012833782658
"CCOC(=O)C1CCC(NC(=O)[C@@](C)([NH3+])CC)CC1
",0.7327890420190001,0.7196157378402871
"CC[C@@H](O)C(=O)NCc1cccnc1Oc1ccccc1OC
",0.820489266672,0.8188133004204872
"C[C@@H](Sc1nnc(-c2cccs2)n1-c1ccccc1)C(=O)N1CC(=O)Nc2ccccc21
",0.424774353633,0.4439895537819318
"Cc1cc(F)ccc1NC(=O)COc1ccc2c(c1)CCC2
",0.911232909129,0.935739246792228
"C[C@H](NC(=O)NCCC[S@](C)=O)c1ccc(Cl)s1
",0.7921670334890001,0.7934533540506414
"O=C(Cn1c(=O)c(=O)n(Cc2ccncc2)c2ncccc21)NCCc1ccccc1
",0.464707563477,0.45972667081489593
"CS(=O)(=O)c1ccc(C(=O)Nc2ccc(F)c(F)c2F)cc1
",0.876027540649,0.8808985067365777
"CCCCOc1ccccc1/C=C1\SC(N2CCC(C)CC2)=NC1=O
",0.545986395365,0.5711458462849079
"CC(C)[C@@H](CNC(=O)N1CCc2ccc(Cl)cc2C1)c1cccnc1
",0.853100308117,0.8889078088585695
"CCCOc1ncnc(Nc2cc(Cl)cc(Cl)c2)c1N
",0.846851084726,0.8756061978039044
"CC(=O)Nc1ccc(NC(=O)c2nnn(-c3ccc(C)c(C)c3)c2C)cc1
",0.728533568042,0.7433873497855775
"CCOC1CC[NH+](CC[C@@H](O)c2ccc(C)c(F)c2)CC1
",0.843775558723,0.8366990420299056
"IC[C@@H]1Cn2c(nnc2-c2ccncc2)S1
",0.620658363222,0.6192340112768876
"CCOc1ccc([C@H]2CCCN2C(=O)c2[nH]c(C)c(C(C)=O)c2C)cc1
",0.785773784472,0.8182615986709358
"CC(C)CONc1ncnc2sc3c(c12)CCC3
",0.8481961710979999,0.8606178813144186
"CC(C)[C@@H](ON1C(=O)c2ccccc2C1=O)C(=O)[O-]
",0.7326963783789999,0.7120614408464381
"COC[C@H](O)C[NH+]1CCC(C)(C)C1
",0.638922357812,0.6121072373201847
"COC(=O)[C@@H](c1ccccc1Cl)N1CCCSCC1
",0.794450055718,0.8026416106434617
"O=C(Nc1nc2ccc(F)cc2s1)c1cc(-c2ccccc2O)[nH]n1
",0.506421160324,0.5220491704805802
"C/C(=N\Nc1ncnc2sc(C)c(C)c12)c1cccc(OC(F)F)c1
",0.502517723716,0.525753704536651
"CC(C)CN1CCO[C@@H](CNC(=O)/C=C/c2ccnc(Cl)c2)C1
",0.6402567251519999,0.6385663660229383
"Cc1cc(F)ccc1CCNC(=O)Cc1c[nH]c2c(C)cccc12
",0.713193538892,0.736017751965527
"NC(=O)[C@@H]1CCCN(C(=O)Cn2nc(-c3cccs3)oc2=O)C1
",0.8825112816060001,0.862267917003509
"CCCCCn1c(SCC(=O)[O-])nc2ccccc2c1=O
",0.443796522482,0.4392909693514294
"Cc1ccc2nc(NC(=O)c3ccc(OCc4nc(-c5ccco5)cs4)cc3)sc2c1
",0.336337681639,0.33762763050855266
"COc1ccccc1N1CCN(c2ccc(=O)n(CC(=O)NC3CC3)n2)CC1
",0.809484679965,0.7970285903923898
"C/C(=C/C(=O)N[C@@H](C)c1c(C)noc1C)c1ccccc1OC(F)F
",0.7632352745730001,0.7942195835580305
"COCCn1nc(C)c(NC(=O)N2CC[C@H](Cc3ccccc3)C2)c1C
",0.850502989385,0.8642951087332185
"Cc1ccsc1C[NH+](Cc1nc2ccccc2n1C(C)C)C[C@H](C)O
",0.675466136831,0.6818444052065875
"Cc1cccc(CNC(=O)C[C@H]2Oc3ccc(C)cc3NC2=O)c1
",0.904309873744,0.9085028485804529
"C[C@@H](c1ccc([S@](C)=O)cc1)N(C)C(=O)c1cc2cccc(F)c2o1
",0.6763100017389999,0.7033158216334862
"COc1cc(OC)c(C(C)=O)cc1CSc1nnnn1-c1ccccc1
",0.460026434553,0.46670620096005017
"Cc1sc(=O)n(CCC(=O)NC2CC(C)(C)[NH2+]C(C)(C)C2)c1C
",0.87758027819,0.8678475595708538
"CC[C@@H]1CCCCN1C(=S)NC(=O)c1ccc(C)cc1
",0.834281748997,0.8484745690282658
"CCC[C@H](C)C(=O)N[C@H](C)c1cccc(Br)c1
",0.840225166448,0.8722422592663559
"COc1cccc([C@H]2CCCN2C(=O)c2ccccc2I)c1
",0.68245071406,0.7115283610226352
"C[C@H](NC(=O)N1CCCC[C@@H]1C1OCCO1)c1cccc(-n2ccnc2)c1
",0.8916791384010001,0.8985604106139357
"CS(=O)(=O)N1CCC[C@@H](C[NH+]2CCC[C@H](CO)C2)C1
",0.730246450224,0.6943933530563722
"CCN(C(=O)Cn1nc2n(c1=O)CCCCC2)[C@H]1CCS(=O)(=O)C1
",0.7694204142319999,0.7450435175494853
"COc1ccccc1NC[C@H]1CCCN(S(C)(=O)=O)C1
",0.906515878436,0.8999907985956256
"COc1cc([C@@H]2CC(=O)Nc3c2cnn3Cc2cccnc2)cc2c1OCO2
",0.7494114887019999,0.7507165479170413
"O=C(CNc1ccc(Cl)cc1NC(=O)c1ccco1)Nc1ccc(F)c(Cl)c1
",0.499140914174,0.5206082661824378
"Cc1nn(C)cc1[C@@H](C)NC(=O)C(=O)Nc1ccc(OCC2CCCCC2)cc1
",0.713018406974,0.7294939106107694
"CC(C)(C)[S@](=O)CCNC(=O)c1cccc(F)c1Cl
",0.92442771147,0.929505559212904
"C[C@@H](O)c1ccc(F)cc1OCc1nc(C(C)(C)C)cs1
",0.883011211232,0.919551978540161
"COC[C@H](NC(=O)Nc1cn[nH]c1)c1ccc(F)c(F)c1
",0.79341366771,0.7910898307165218
"C[C@@H]1CS(=O)(=O)N(c2ccc(S(=O)(=O)Nc3ccccc3C(F)(F)F)cc2)C1=O
",0.770212335807,0.7753646851228392
"CC(C)c1ccc2c(c1)[C@]1(CC(O)=Nc3c1cnn3Cc1ccccc1Cl)C(=O)N2C
",0.605952769188,0.6327028632657428
"CC[C@@H](C)C(=O)NCC(=O)N(C)[C@@H](C)c1cc(F)ccc1F
",0.8746115731280001,0.8776981406944903
"CO/N=C\C(C#N)=C/c1cccnc1
",0.413685751923,0.41014433602324274
"CO[C@H](c1ccc(Cl)cc1)[C@@H](C)NC(=O)C(=O)Nc1ccccc1C
",0.784417569067,0.8020235502808257
"CC(C)CNC(=O)[C@](C)(N)C(F)(F)F
",0.744031153168,0.733944373330012
"C[C@@H](C(=O)C1=c2ccccc2=[NH+]C1)[NH+]1CCC[C@@H]1[C@@H]1CC=CS1
",0.7526624408079999,0.711342997295973
"Cc1nc(Br)ccc1NC(=O)NCc1cnn(C)c1
",0.852883920556,0.850493839430876
"COc1c(C)cnc(CNC(=O)Nc2ccc(N(C)C)cc2)c1C
",0.873943398336,0.8849714367147047
"COc1ccc2cc(COC(=O)COc3ccccc3C#N)ccc2c1
",0.6138403973040001,0.6337684856405411
"CCS(=O)(=O)CCN(C)Cc1c[nH]nc1-c1ccc(C)cc1
",0.851176306525,0.8492463609581443
"COc1ccc([C@@](C)([NH3+])Cc2[nH+]ccn2C)cc1
",0.858852051818,0.8424312352560728
"C[C@H]1CCN(C(=O)NCCc2nnc3n2CCCCC3)[C@@H](C)C1
",0.930737378783,0.9301529522654554
"O=C(NC[C@@H]1CCC[NH+](Cc2ccccc2F)C1)c1nc[nH]n1
",0.754334071304,0.7355280369040232
"O=C1CC[C@@H](NC(=O)COc2ccc(Cl)c(Cl)c2)CN1
",0.895747691735,0.8892069784094775
"Cc1noc(C)c1COc1ccc(C[NH2+]C[C@H]2CCCO2)cc1
",0.852817427718,0.849495138231625
"N#Cc1cnn2c1N[C@@H](c1ccccc1)C[C@@H]2C(F)F
",0.903123001115,0.9150106111431956
"C[C@@H]1Cc2ccccc2N1C(=O)[C@H]1CCCN(C(=O)NC2CC2)C1
",0.905715044519,0.9074411356416935
"COCc1nc(C(=O)OCC2=CC[C@H]3C[C@@H]2C3(C)C)cs1
",0.6045146629770001,0.6174159186611271
"CCN(Cc1ccc(Br)s1)C(=O)C[NH+](C)CC(=O)[O-]
",0.7290671639920001,0.6957424174276244
"O=C([O-])[C@H]1CCCN(c2ccc([O-])nn2)C1
",0.6397428196530001,0.6041655533621872
